CREATE TABLE CIDADES (
    IBGE INTEGER NOT NULL,
    CIDADE VARCHAR(120),
    UF CHAR(2))

ALTER TABLE CIDADES
ADD CONSTRAINT PK_CIDADES
PRIMARY KEY (IBGE)

INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (120010, 'Brasiléia', 'AC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (120017, 'Capixaba', 'AC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (120025, 'Epitaciolândia', 'AC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (120030, 'Feijó', 'AC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (120033, 'Mâncio Lima', 'AC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (120035, 'Marechal Thaumaturgo', 'AC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (120080, 'Porto Acre', 'AC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (120039, 'Porto Walter', 'AC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (120042, 'Rodrigues Alves', 'AC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (120050, 'Sena Madureira', 'AC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (120060, 'Tarauacá', 'AC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (120070, 'Xapuri', 'AC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (120001, 'Acrelândia', 'AC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (120005, 'Assis Brasil', 'AC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (120013, 'Bujari', 'AC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (120020, 'Cruzeiro Do Sul', 'AC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (120032, 'Jordão', 'AC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (120034, 'Manoel Urbano', 'AC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (120038, 'Plácido De Castro', 'AC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (120040, 'Rio Branco', 'AC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (120043, 'Santa Rosa Do Purus', 'AC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (120045, 'Senador Guiomard', 'AC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (270020, 'Anadia', 'AL');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (270040, 'Atalaia', 'AL');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (270060, 'Barra De São Miguel', 'AL');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (270070, 'Batalha', 'AL');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (270090, 'Belo Monte', 'AL');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (270110, 'Branquinha', 'AL');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (270120, 'Cacimbinhas', 'AL');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (270135, 'Campestre', 'AL');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (270150, 'Campo Grande', 'AL');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (270170, 'Capela', 'AL');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (270180, 'Carneiros', 'AL');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (270200, 'Coité Do Nóia', 'AL');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (270220, 'Coqueiro Seco', 'AL');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (270235, 'Craíbas', 'AL');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (270250, 'Dois Riachos', 'AL');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (270255, 'Estrela De Alagoas', 'AL');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (270270, 'Feliz Deserto', 'AL');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (270290, 'Girau Do Ponciano', 'AL');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (270300, 'Ibateguara', 'AL');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (270320, 'Igreja Nova', 'AL');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (270340, 'Jacaré Dos Homens', 'AL');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (270360, 'Japaratinga', 'AL');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (270375, 'Jequiá Da Praia', 'AL');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (270380, 'Joaquim Gomes', 'AL');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (270400, 'Junqueiro', 'AL');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (270420, 'Limoeiro De Anadia', 'AL');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (270440, 'Major Isidoro', 'AL');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (270490, 'Mar Vermelho', 'AL');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (270460, 'Maravilha', 'AL');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (270480, 'Maribondo', 'AL');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (270510, 'Matriz De Camaragibe', 'AL');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (270520, 'Messias', 'AL');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (270540, 'Monteirópolis', 'AL');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (270560, 'Novo Lino', 'AL');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (270580, 'Olho D`Água Do Casado', 'AL');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (270590, 'Olho D`Água Grande', 'AL');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (270610, 'Ouro Branco', 'AL');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (270630, 'Palmeira Dos Índios', 'AL');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (270642, 'Pariconha', 'AL');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (270644, 'Paripueira', 'AL');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (270660, 'Paulo Jacinto', 'AL');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (270680, 'Piaçabuçu', 'AL');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (270690, 'Pilar', 'AL');
